-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
docker==7.0.0; python_version >= '3.8'
fastapi==0.109.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pydantic==2.6.1; python_version >= '3.8'
pydantic-core==2.16.2; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
semantic-version==2.10.0; python_version >= '2.7'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.36.3; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.2.0; python_version >= '3.8'
uvicorn==0.27.1; python_version >= '3.8'
